month_date,spread1,spread2,spread3,spread4
2009-12-01,0.07912484762267284,0.10422176432454869,0.11989757517850191,0.11004865583262553
2010-01-01,0.09000047455256649,0.09278226080964976,0.09030994433015517,0.09581279963675375
2010-02-01,0.08940488332362226,0.084204553217249,0.10453281128243887,0.09269123370215115
2010-03-01,0.1017205141491245,0.0746250576658125,0.1023906125568251,0.08663677800898364
2010-04-01,0.10432718812774713,0.09366798506267544,0.13857711117082577,0.11105935526979112
2010-05-01,0.1396048049065264,0.1501736184083947,0.1906367777860156,0.16114104573549598
2010-06-01,0.11603861405044966,0.12493455051097241,0.17600864524478588,0.13724855363277072
2010-07-01,0.09317003504873063,0.08559714609695729,0.1467847983333223,0.10562615538541646
2010-08-01,0.06345793419064687,0.10026739824901629,0.16976065179486424,0.13302449338274294
2010-09-01,0.09451128210246633,0.15403422324644395,0.1996662143561958,0.1653629650333031
2010-10-01,0.10423821144797857,0.13962617025063592,0.18163517504570162,0.14231996025812352
2010-11-01,0.11223444016327325,0.1454758970882093,0.17308619260949923,0.14685007305537945
2010-12-01,0.11834613480304632,0.15106108164701418,0.16486701521716757,0.14470692823492826
2011-01-01,0.14241114016337944,0.20405286122145444,0.2083260853802692,0.20995009819433325
2011-02-01,0.19284243237577015,0.27262866524655,0.30220775915310927,0.29734444899531826
2011-03-01,0.1473116049365421,0.21420214447474797,0.2778930127802155,0.24376887718252105
2011-04-01,0.19757450428005197,0.20325446557538215,0.2613781208114634,0.22521330436592027
2011-05-01,0.23002094312126817,0.20609853055924982,0.2656627667877524,0.24996313586275248
2011-06-01,0.21260016047709382,0.2581868763485843,0.29362783303225404,0.2845676474816927
2011-07-01,0.265455661994004,0.28081164903892375,0.29638478652383815,0.30110725097734115
2011-08-01,0.3214377929613915,0.3599202789886841,0.36820944624636853,0.3809060442078193
2011-09-01,0.30718608600638103,0.3608032396457201,0.3913579834487305,0.370021240943711
2011-10-01,0.29932156731520376,0.36243456839885085,0.4073664641545337,0.3666986240973557
2011-11-01,0.1280721624268738,0.2776954485028703,0.3219532926530842,0.2750879665230764
2011-12-01,0.11542449608299361,0.20846228607923387,0.21506275335557531,0.2022987601433374
2012-01-01,0.16739118264394318,0.2463677092847597,0.2571946427863334,0.2570326968435351
2012-02-01,0.22372339960740328,0.2727396213301733,0.2868275334323622,0.2760814946383862
2012-03-01,0.2256575692172798,0.24124940158730387,0.29185580607495004,0.25317328149509066
2012-04-01,0.26477504379143924,0.2473901418343243,0.27925290283887455,0.2710254528461721
2012-05-01,0.24407320141355526,0.25674402040438316,0.28836350560955326,0.27732828190621145
2012-06-01,0.2837030841862932,0.2901051196771852,0.3030433128527095,0.31236381897190124
2012-07-01,0.2722240623201426,0.2956400838523751,0.31041234451390143,0.32355461900349697
2012-08-01,0.2990848365180118,0.3066369090968391,0.36387146047929486,0.3423532384635415
2012-09-01,0.37384372669918503,0.33133588909991857,0.3827039053061491,0.34927582872371765
2012-10-01,0.33371373497053597,0.3879171009235914,0.41486547326619483,0.37845839801099235
2012-11-01,0.3129527453359276,0.37870642773744817,0.39919618730725254,0.36230293887325915
2012-12-01,0.26527944506536627,0.3589082906154186,0.3508460963130154,0.3402211972685819
2013-01-01,0.23446139886926573,0.3074298622248026,0.32240310744525363,0.3148828902919871
2013-02-01,0.29661892020716846,0.33377929883629504,0.36203092189694286,0.3492078372260639
2013-03-01,0.2751553854050165,0.285025178483291,0.3108228889674001,0.29402419046283623
2013-04-01,0.21112038450155649,0.22453534191064556,0.28298935971263406,0.2480080218828531
2013-05-01,0.19770609013756185,0.19659485912767694,0.23481939089357853,0.19142052619278366
2013-06-01,0.18374318799624678,0.18794927389413016,0.24520357996339923,0.19405386766012156
2013-07-01,0.15964546565054794,0.1464835713529067,0.1997370712964849,0.14961366128353465
2013-08-01,0.14486777099927012,0.1534014441746745,0.20124066320215117,0.16851431368743477
2013-09-01,0.09997902133941505,0.1571314759701507,0.19058774115911134,0.14798907853672308
2013-10-01,0.11490913943039185,0.2055556278296067,0.21654192103677977,0.18652051473582076
2013-11-01,0.17919246531787836,0.2683647530969711,0.2640101370161773,0.23613473888194694
2013-12-01,0.1629261378221558,0.2659287845066152,0.25570126121062364,0.24009667897919454
2014-01-01,0.17081858081958554,0.30731904723991155,0.26197162790798373,0.2597243627621183
2014-02-01,0.15237936679015876,0.24316940629633957,0.23026041928222768,0.2112005016358759
2014-03-01,0.13737494715169266,0.1934644138027362,0.18899071997467182,0.18589825620704184
2014-04-01,0.1754985475224187,0.17250187125874952,0.20991784430649618,0.17255133988328433
2014-05-01,0.16261539595932703,0.16189978478855355,0.2148456992288876,0.1645267274091915
2014-06-01,0.13943781077489215,0.13474021933109048,0.17694180269650758,0.13505407956674928
2014-07-01,0.12762409535132618,0.11817115079778964,0.17382553114166396,0.1329467420550847
2014-08-01,0.16301198590955937,0.18063312608995927,0.2491208894003716,0.21116997997903422
2014-09-01,0.20377613033142294,0.17100847503778607,0.23108617720053348,0.20683410309576888
2014-10-01,0.17686398525318311,0.18741384280149612,0.24864610059517278,0.20249402353636306
2014-11-01,0.182397942765361,0.22033628128301552,0.28837558191849005,0.24142868793431882
2014-12-01,0.17588023018750437,0.27339999252945396,0.29527931030550203,0.24366430922967025
2015-01-01,0.19347809140162647,0.36301285075104817,0.32675748232953133,0.2853672964806325
2015-02-01,0.2884647231292276,0.4414310484667134,0.48250707176102703,0.38286644152163546
2015-03-01,0.3674201472388581,0.3596773136570431,0.4151131275568265,0.35783687366290734
2015-04-01,0.3242244921242973,0.2841524885132022,0.3346340973504444,0.27227820931282765
2015-05-01,0.3173588174764695,0.26089520313593884,0.3684534439702912,0.27056603804227625
2015-06-01,0.34204923389821656,0.2127350955839109,0.28593971365175913,0.19585014158910216
2015-07-01,0.4258450424911992,0.24636629411254918,0.3436706411745027,0.2408985869167998
2015-08-01,0.46212598892381834,0.30707360461809247,0.39785586184126465,0.30813694188191826
2015-09-01,0.29681962940470435,0.27223731205847285,0.32517387118892643,0.2517987431871731
2015-10-01,0.23824508977088163,0.24363313876943068,0.3446302706724264,0.2341358970207484
2015-11-01,0.3095845959401658,0.2669760485366613,0.35400005362254233,0.27268031196880876
2015-12-01,0.3652896889250039,0.1601438077605537,0.31641045455929145,0.2025339199959198
2016-01-01,0.3918238651045161,0.21961695744861648,0.31455534554368825,0.20727425278262715
2016-02-01,0.38190712843090135,0.2974150822973733,0.357552440302269,0.2969520359587418
2016-03-01,0.2908476820270484,0.23334484548310777,0.2856261360996526,0.1789017550108877
2016-04-01,0.4005644695580367,0.2021159364180397,0.28955154116086457,0.1676501583398493
2016-05-01,0.3399931878616812,0.19577352793846337,0.26742183965464505,0.1525754714802288
2016-06-01,0.2600610787652469,0.19881173354789128,0.28683895241019325,0.17441275181750485
2016-07-01,0.23803409446680354,0.18954043524747002,0.2696669466527161,0.17357712095494435
2016-08-01,0.25816329235180874,0.21862965570829015,0.27387222382820825,0.19599794912971477
2016-09-01,0.29236581587875354,0.22861782689414073,0.30363603982160325,0.20520723361109824
2016-10-01,0.24992691579630794,0.22739289059974518,0.31905330364547074,0.20649882865054786
2016-11-01,0.29590571588891185,0.24374090792916198,0.34774460623141434,0.2191023581366049
2016-12-01,0.27671254420610686,0.22663029116268996,0.2903919344468042,0.1858019050486589
2017-01-01,0.25524796876981154,0.21338867598886976,0.2869056397635441,0.1897504687058845
2017-02-01,0.19547417275177262,0.20464653063983385,0.2720006489655662,0.19486194865863896
2017-03-01,0.2392696332227829,0.23961927338834457,0.28584395705405424,0.2076515943295671
2017-04-01,0.28049971570450877,0.2235067281550221,0.29710514363674917,0.21439457245477092
2017-05-01,0.28618913500593285,0.22962911317930323,0.2915583546192418,0.20037639612008648
2017-06-01,0.2950803601567673,0.21374698446215332,0.3058131321134072,0.18561120691456512
2017-07-01,0.3461210155302209,0.2509147908844291,0.34843230334293274,0.2476635965328106
2017-08-01,0.3890115300098981,0.28406600258810255,0.39491958726689297,0.3108306288259366
2017-09-01,0.4482829418984602,0.3649165497667242,0.4806002110465443,0.4112609727760561
2017-10-01,0.33423127012719894,0.32931712479378883,0.41664577228358457,0.30068509113751274
2017-11-01,0.3058416568615444,0.30078350351058697,0.3824154058011047,0.26586020605788735
2017-12-01,0.24213943896128703,0.30086927288813065,0.32404248198784574,0.27618337384738084
2018-01-01,0.22683897322854207,0.28540200754138173,0.30450141343898524,0.2535566118237366
2018-02-01,0.20454892240019792,0.224214732190563,0.28222597883476325,0.2222825291628025
2018-03-01,0.20302109637963273,0.22472442100021975,0.2873589914636533,0.2157449672225662
2018-04-01,0.23479683368419732,0.25574829389075165,0.3117021771472805,0.24503214311982205
2018-05-01,0.24575746283097477,0.272494771946872,0.3177997125672175,0.2576353465544397
2018-06-01,0.22794489315268604,0.2676843077598126,0.30172939447839336,0.25693980327064536
2018-07-01,0.20429411943095424,0.22038086808728888,0.2525427006880387,0.21607696075048513
2018-08-01,0.2480590244628496,0.2709110113650488,0.30789386436464994,0.267816080682614
2018-09-01,0.22287703098730957,0.28607032472196325,0.31563325891887983,0.2689962739270923
2018-10-01,0.18571422930584577,0.31723126865170975,0.34120530576062474,0.28894385887431695
2018-11-01,0.1841762876553121,0.40811067027248205,0.4205586100145553,0.3646255583327432
2018-12-01,0.21606772457152668,0.4229618320235048,0.42659741540988433,0.37286672393976494
2019-01-01,0.15361109095862302,0.40044925932552744,0.3965814902283853,0.38242079477115015
2019-02-01,0.17914644848950742,0.3875610356052463,0.39034184437650105,0.37782199040970743
2019-03-01,0.2691817707406474,0.3500629495365594,0.37618321277403993,0.3173498672598779
2019-04-01,0.2934219931903047,0.29185607838795274,0.370110538850118,0.2624715177427619
2019-05-01,0.2808270142980589,0.32709490382977646,0.4589843064469019,0.30924014060370403
2019-06-01,0.29064068827245393,0.33525482845152255,0.37567007982446415,0.3336874084608768
2019-07-01,0.3234195991684715,0.325310316313302,0.35655123555990575,0.3390177272146582
2019-08-01,0.2613129601502217,0.318800650471407,0.3595426154516016,0.321835016973892
2019-09-01,0.24367001607492106,0.35029274059223353,0.38984512738170035,0.325383181913413
2019-10-01,0.2964858112174093,0.40192179572550363,0.47456357500805463,0.37055424979543994
2019-11-01,0.23979187268168056,0.34318746638468944,0.44407484679735704,0.293420330647552
2019-12-01,0.18321277280570875,0.3212472621865843,0.3189166549312655,0.2826345263542114
2020-01-01,0.19125167772673082,0.2893228318042872,0.33043534102178723,0.25629084891230813
2020-02-01,0.27227729548650104,0.2779904579073796,0.3752498857028266,0.22647400527181097
2020-03-01,0.24767240255893072,0.5085559039076836,0.603290612014874,0.3154297542301654
2020-04-01,0.4083042394255476,0.7717056661252306,0.736570450697729,0.43063067428843155
2020-05-01,0.2535281687086127,0.2141933328733246,0.29247233136662054,0.008478615571223815
2020-06-01,0.20612934373799738,0.1627001034592655,0.2591608564644157,0.0748374511423819
2020-07-01,0.22984924265165768,0.202920108178195,0.2637743950674096,0.11201030828372488
2020-08-01,0.21354027198263964,0.15739357144530425,0.24778261541751073,0.09833413380709674
2020-09-01,0.26243080470772606,0.12505500561948601,0.21004195131204234,0.06428843580309664
2020-10-01,0.24746491280806066,0.1586150911614364,0.25560422972988306,0.11019702001955321
2020-11-01,0.1995796261587267,0.1736832818551473,0.33882223288713265,0.15017007516243197
2020-12-01,0.19357212901333132,0.19907663824986094,0.32012947181148954,0.16751036627042287
2021-01-01,0.2327699955248703,0.17602750316494348,0.24472092862480327,0.13721731309224544
2021-02-01,0.2254086063447493,0.17191893627351187,0.2662485298840187,0.12991015243069617
2021-03-01,0.2914318514482904,0.13841149016301316,0.2659815751411365,0.11265012135945973
2021-04-01,0.30224470782623847,0.14831756661620715,0.2553892905447336,0.12756847010200317
2021-05-01,0.3103945822581798,0.16723194818519005,0.26399830909062205,0.12160726094257647
2021-06-01,0.2429162104964604,0.11728025164927036,0.2006238017779402,0.08866413189044589
2021-07-01,0.26844976974809737,0.12060087337660416,0.20758779301374122,0.08922448410807046
2021-08-01,0.3264969401863193,0.15231687073475858,0.2898822314128203,0.11942054339006596
2021-09-01,0.29179537686107365,0.1853013541295911,0.2772618857249441,0.16069455286799111
2021-10-01,0.2537389030308512,0.20527341712572877,0.2584132293953537,0.1685628952000027
2021-11-01,0.23771254353242477,0.17846371901011832,0.2863004684242077,0.1516268874879014
2021-12-01,0.2547309534550536,0.21561506136941724,0.29388340955223513,0.2046760869544094
2022-01-01,0.2119397375755172,0.22475912572267726,0.2995837611918946,0.2106119195978831
2022-02-01,0.22734473247443343,0.22659501358388748,0.2675339243460956,0.20619605467119395
2022-03-01,0.2089244224673172,0.34150451329947157,0.3404753372674118,0.3022038974265126
2022-04-01,0.2756848691313812,0.48916559720098396,0.4725182120769098,0.47935100259668023
2022-05-01,0.3836341711613277,0.5447620353052413,0.43994842567260234,0.4026584259486815
2022-06-01,0.4006717109126378,0.44023293619675713,0.4716707507560496,0.4100193639911334
2022-07-01,0.364562744809988,0.38402029828481127,0.40574060917747357,0.362910884655726
2022-08-01,0.30550037688227977,0.43252905815446785,0.4540293419776799,0.40365313465261315
2022-09-01,0.2754833754718418,0.4847084514033976,0.5654065418669736,0.48597948015804504
2022-10-01,0.36827504926306415,0.6916411385551517,0.6155929643188668,0.5778780567257158
2022-11-01,0.35045505688988776,0.6430165954620363,0.5108451068077474,0.45313486700743183
2022-12-01,0.26248214508905954,0.4785733157839367,0.48040379456823956,0.4647944057808491
2023-01-01,0.3320849143128072,0.5059367679118395,0.5373663310294312,0.6439919484172747
2023-02-01,0.3251951776611331,0.36865154599494016,0.47509402010291824,0.4219874475778298
2023-03-01,0.3654941863022037,0.38752045383938283,0.4152932985931104,0.4287415432987969
2023-04-01,0.3797429358384779,0.24781173264396772,0.24568120442383373,0.22714222375318907
2023-05-01,0.41085595674304093,0.24653774647196372,0.3364404844406292,0.24282065822362206
2023-06-01,0.4636402611937775,0.3087670444543545,0.367454012785088,0.29650314662270244
2023-07-01,0.39925547650944276,0.32135249296817814,0.4416414615293357,0.31746120333227845
2023-08-01,0.3942154528266507,0.4165050816809593,0.5730389792186781,0.4332441453109356
2023-09-01,0.30673617517004315,0.39741715445441045,0.5922645563239747,0.3821824599547129
2023-10-01,0.2124012340913427,0.3860667350893738,0.4792340180162481,0.3435880932671818
